objectid,format,filename,title,creator,date,date_simple,pageref,citedtext,url,interpretation,findingaid,type,subject
1,,,To the Memory of a Lady Lately Deceased: A Monody,Lord George Lyttleton,1747,1747,1,"Preface: ""A prudence undeceiving, undeceived, / That nor too little, nor too much believed; / That scorned unjust Suspicion's coward fear, / and without weakness knew to be sincere",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99118070440001021,,"This excerpt can be found on page nine, part XII.",Poetry,
2,,,Contes Moraux (Moral Tales),Jean-Fran�ois Marmontel,1764-1766,1764-1766,3,"""The following work is offered to the public as a Moral Tale--the author not wishing to acknowledge a Novel.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99119034500001021,,,Story Collection,
3,,,Caroline de Litchfield ,Isabelle Polier de Bottens,1786,1786,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://hdl.handle.net/2027/nyp.33433075797716,"The author is also known by her married name, Isabelle de Montolieu. She is citied here under her first married name, and was among the authors Edgeworth admired. ",,Novel,
4,,,A Simple Story,Elizabeth Inchbald,1791,1791,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99110287970001021,"A novel and author admired by Edgeworth, and from whom she drew inspiration.",,Novel,
5,,,Evelina,Francis Burney,1778,1778,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://link.gale.com/apps/doc/CW0117210596/ECCO?u=mlin_m_bostcoll&sid=bookmark-ECCO&xid=2fbb5037&pg=2,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99138008451701021,Novel,
6,,,Cecilia,Francis Burney,1782,1782,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99107286220001021,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",,Novel,
7,,,Camilla,Francis Burney,1796,1796,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99114249080001021,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",,Novel,
8,,,Zeluco,John Moore,1789,1789,3,"""Were all novels like those of madame de Crousaz, Mrs. Inchbald, miss Burney, or Dr.Moore, she would adopt the name of novel with delight: But so much folly, errour, and vice are disseminated in books classed under this denomination, that it is hoped the wish to assume another title will be attributed to feelings that are laudable, and not fastidious.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99117718180001021,Dr.Moore is mentioned by Edgeworth as the inspiration for Dr.X---. ,,Novel,
9,,,Letters�to his Son,Philip Stanhope,1774,1774,7,"""Mrs. Stanhope, a well-bred woman, accomplished in that branch of knowledge, which is called the art of rising in the world, had, with but a small fortune, contrived to live in the highest company.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99124890780001021,"It is uncertain the precise inspiration of this name, however these letters from Philip Stanhope (Earl of Chesterfield) were addressed to his son offering advice and instruction on moral and social subjects, much as Mrs. Stanhope attempts to do for Belinda to perhaps ill effect.",,Correspondence,
10,,,The Rape of the Lock,Alexander Pope,1733,1733,7,"""One niece still remained unmarried--Belinda Portman, of whom she was determined to get rid of with all convenient expedition.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99117846300001021,"Potential inspiration for the name of the titular character of this novel, like the heroine of this poem.",,Poetry,
11,,,Advice to a Lady,Lord George Lyttleton,1733,1733,7,"""One niece still remained unmarried--Belinda Portman, of whom she was determined to get rid of with all convenient expedition.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99119470140001021,"Potential inspiration for the name of the titular character of this novel, like the heroine of this poem.",,Poetry,
12,,,To the Memory of a Lady Lately Deceased: A Monody,Lord George Lyttleton,1733,1733,7,"""One niece still remained unmarried--Belinda Portman, of whom she was determined to get rid of with all convenient expedition.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99118070440001021,"In later editions of Advice to a Lady by Lyttleton, this poem was titled ""To Belinda"" and placed next to Monody--the latter of which also serves as the Epigraph to this novel.",,Poetry,
13,,,Advice to a Lady,Lord George Lyttleton,1733,1733,7,"""'For this, hands, lips, and eyes were put to school, / And each instructed feature had it's rule.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99119470140001021,,The tenses have been adjusted from the original.,Poetry,
14,,,Northanger Abbey,Jane Austen,1790s,1790s,7,,,,,Novel,
15,,,Richard III,William Shakespeare,1734 (estimation),1734 (estimation),13,"""'What was your dream, my lord, I pray you tell me?'"" ""'O lord, methought what pain it was to dance! / What dreadful noise of fiddles in my ears! / What sights of ugly belles within my eyes! / --- Then came wandering by, / A shadow like a devil, with red hair, / Dizened with flow'rs; and she bawl'd out aloud, / Clarence is come, false, fleeting, perjur'd Clarence!'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99119452890001021,,"Referencing Act I scene 4; a particular version of this play is not indicated within the explanatory notes nor the text, but it can be assumed it was likely an 18th century iteration of the performance. In accordance, I have linked a version that contains the lines which Hervey and Lady Delacour were playing upon.",Play,
16,,,Il Penseroso',John Milton,1631(?),1631(?),19,"""O yes, you [Belinda] must be the comic muse; and I [Lady Delacour] must be tragedy, because Marriott has a passion for seeing me 'come sweeping by.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99106892090001021,"Here Lady Delacour cleverly plays on the line from this famous poem: ""Sometimes let gorgeous Tragedy / In sceptered pall come sweeping by."" ","The edition linked here is from 1751, as I was unable to locate an older copy, and this excerpt can be found on page 19.",Poetry,
16,,,Il Penseroso',John Milton,1631(?),1631(?),19,"""There was an air of extreme vexation in lady Delacour's countenance, as she pronounced these last words, in which evidently more was meant than met the ear.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99106892090001021,"Further allusion is made to the poem in the same paragraph, referring to the lines: ""'In sage and solemn tunes have sung, / Of tourneys and of trophies hung, / Of forests and enchantments drear, / Where more is meant than meets the ear.'""","The edition linked here is from 1751, as I was unable to locate an older copy, and this excerpt can be found on page 20.",Poetry,
17,,,Epithalamion,Edmund Spenser,1594,1594,19,"""For some time, Belinda imagined that this submission was merely an air, as she had seen some other fine ladies proud of appearing to be governed by a favourite maid; but she soon was convinced, that Marriott was no favourite with lady Delacour; that her ladyship's was not proud humility, but fear.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99102371520001021,,"The line ""proud humility"" can be found on page 64 of this document, page 205 in the internal markings.",Poetry(?),
18,,,All's Well That Ends Well,William Shakespeare,1756 (estimation),1756 (estimation),19,"""For some time, Belinda imagined that this submission was merely an air, as she had seen some other fine ladies proud of appearing to be governed by a favourite maid; but she soon was convinced, that Marriott was no favourite with lady Delacour; that her ladyship's was not proud humility, but fear.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99122107240001021,,"The line ""proud humility"" can be found in Act 1 Scene 1, on page 8 of the document (page 9 by original pagination).",Play,
19,,,The Irish Widow,David Garrick,1772,1772,20,"""Harriot Freke has told him, in confidence, that I'm to be the widow Brady, in man's clothes; now that's to be Harriot's own character, so Hervey will make fine confusion.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99110468160001021,"This was a well-known play, and much novelty was associated with the 'breeches' role taken up by actress Mrs. Barry.",,Play,
20,,,Paradise Lost,John Milton,1667,1667,21,"""[Clarence] had contrived a set of phosphoric rays, which he was certain would charm all the fair daughters of Eve.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99138106893301021,"May be an allusion to the line ""Adam the goodliest man of men since born / His sons, the fairest of her daughters Eve."" From book 4, lines 323-324.",,Poetry,
21,,,The School for Scandal,Richard Brinsley Sheridan,1777,1777,23,"""'Even were she at the School for Scandal, the tragic muse dare not laugh, except behind her mask,' said Clarence Hervey.""",https://hdl.handle.net/2027/hvd.hwp7xc,,"I was not able to find a 1777 edition within our holdings or online, but I was able to locate an 1823 edition--which might be closest to the original available.",Play,
22,,,Essay on Man,Alexander Pope,1733-1734,1733-1734,23,"""'Damn me, if I know any woman, young or old, that would avoid being married, if she could, though, damn me.' cried sir Philip Baddely, a gentleman who always supplied 'each vacuity of sense' with an oath--'But damn me, Rochfort, didn't Valleton marry one of those nieces?'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99101354910001021,"This may be an allusion to the lines ""Mean-while Opinion gilds with varying rays / Those painted clouds that beautify our days; / Each want of happiness by Hope supply'd / And each vacuity of sense by Pride."" This reference is significant in that it seeks to highlight how this particular character (Sir Philip) is so prideful as to cloud his good judgment (sense). Over the course of the novel the reader observes how this foible is sustained in his efforts to court Belinda at the expense of Clarence's clear feelings for her and her own lack of response to his suit.","This excerpt can be found in Epistle 2, lines 283-296--or page 37-38 in the document.",Poetry,
23,,,Works in Verse and Prose,William Shenstone,1764,1764,24,"""'Why mourns my friend, why weeps his down-cast eye? / That eye where mirth and fancy used to shine.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99123378320001021,"This slight misquotation might be considered a form of foreshadowing, as those who are well-read in Edgeworth's formulation tends to be evocative of highly sensible and moral individuals. Here the reader gets a signifier of her future reformation, in part inspired by Clarence Hervey. The original text reads: ""Why mourns my friend! why weep his downcast eye? / That eye where mirth, where fancy us'd to shine?""","This excerpt can be found in the first lines of Elegy 26, page 74 of the document.",Poetry,
24,,,Iliad,Alexander Pope,1715-1720,1715-1720,25,"""'Persuasive words, and more persuasive sighs,' said Clarence Hervey.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99123604190001021,"Likely a reference to the lines: ""Persuasive Speech, and more Persuasive Sighs, / Silence that spoke, and Eloquence of Eyes."" Much of Hervey's appeal within the novel is situated in his easy capacity to match wits with Lady Delacour, but even more so in that his riffs have their locus in their intellectual and good-natured profundity. Ultimately the novel posits a morality/sensibility less concerned with the vanity considered inherent in this kind of social performance, but he is lauded for the sheer scope of his intellect all the same.","This excerpt can be found in book 14, lines 251-252--page 104 of volume 4.",Epic,
